

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    2 linear transformations is     -1.13222148D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -4.40 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.05524D+03  6.51D+02  2.98D+03  1.77D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    3 linear transformations is     -1.68286279D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    2
 Determinant of reduced matrix is  2.78 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.38715D+03  8.58D+02  6.33D+03  4.90D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    4 linear transformations is      5.21491656D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  1.45 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.02119D+03  8.07D+02  2.91D+03  1.32D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    5 linear transformations is     -1.89401549D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    3
 Determinant of reduced matrix is -4.12 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.63894D+03  1.14D+03  5.52D+03  3.16D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    6 linear transformations is      1.95694347D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    3
 Determinant of reduced matrix is -2.16 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.31404D+03  5.59D+02  2.25D+03  1.49D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    7 linear transformations is     -1.33561769D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    4
 Determinant of reduced matrix is  4.68 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.21878D+04  5.36D+03  2.15D+04  2.55D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    8 linear transformations is     -1.11524682D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    4
 Determinant of reduced matrix is  2.81 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.73243D+03  8.28D+02  4.66D+03  3.29D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after    9 linear transformations is      1.40734021D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    4
 Determinant of reduced matrix is  7.99 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.25259D+04  7.32D+03  2.13D+04  3.06D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   10 linear transformations is     -1.76000148D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    5
 Determinant of reduced matrix is -5.05 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10367D+04  8.00D+03  7.61D+03  3.51D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   11 linear transformations is      2.85720259D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    5
 Determinant of reduced matrix is -1.10 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.12235D+03  1.39D+03  4.93D+03  8.61D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   12 linear transformations is      1.67639239D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    5
 Determinant of reduced matrix is -1.88 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00596D+04  5.26D+03  8.57D+03  3.74D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   13 linear transformations is     -4.43938820D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    6
 Determinant of reduced matrix is  4.07 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46489D+04  1.47D+04  1.98D+04  9.43D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   14 linear transformations is     -1.68223700D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    6
 Determinant of reduced matrix is  6.12 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.34063D+03  6.59D+03  6.62D+03  3.53D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   15 linear transformations is     -1.34530291D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    6
 Determinant of reduced matrix is  4.49 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.88742D+03  5.81D+03  3.70D+03  2.84D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   16 linear transformations is     -7.97696457D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    6
 Determinant of reduced matrix is  1.07 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.74004D+03  2.73D+03  5.05D+03  1.73D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   17 linear transformations is      2.57928082D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    6
 Determinant of reduced matrix is  2.67 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.38825D+04  4.99D+03  1.30D+04  1.28D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   18 linear transformations is     -1.15946367D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    7
 Determinant of reduced matrix is -2.38 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.41312D+03  4.31D+03  7.22D+03  2.52D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   19 linear transformations is     -8.88308453D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    7
 Determinant of reduced matrix is -3.76 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.48577D+03  3.89D+03  2.24D+03  1.95D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   20 linear transformations is     -6.16119071D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    8
 Determinant of reduced matrix is  1.57 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.18834D+03  1.18D+03  1.84D+03  1.34D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   21 linear transformations is     -5.77225477D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    8
 Determinant of reduced matrix is  1.32 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.27602D+03  1.08D+03  6.72D+02  1.26D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   22 linear transformations is     -5.60138855D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    8
 Determinant of reduced matrix is  5.23 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.53657D+02  2.88D+02  9.09D+02  1.23D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   23 linear transformations is     -5.52331131D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    8
 Determinant of reduced matrix is  4.04 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.31832D+02  3.69D+02  5.13D+02  1.22D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   24 linear transformations is     -5.50504727D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    8
 Determinant of reduced matrix is  6.36 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.39974D+02  3.70D+02  2.38D+02  1.21D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   25 linear transformations is     -5.48990654D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0    8
 Determinant of reduced matrix is  1.30 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.82390D+02  2.65D+02  2.76D+02  1.21D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   26 linear transformations is     -5.48275511D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    8
 Determinant of reduced matrix is  6.48 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.39014D+02  3.19D+02  1.14D+02  1.21D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   27 linear transformations is     -5.44701513D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   46    0    8
 Determinant of reduced matrix is  8.44 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.71640D+02  1.42D+02  3.44D+02  1.21D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   28 linear transformations is     -5.43022352D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   48    0    8
 Determinant of reduced matrix is  2.14 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.95438D+02  2.54D+02  3.03D+02  1.21D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   29 linear transformations is     -5.42470451D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   50    0    8
 Determinant of reduced matrix is  8.54 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.44130D+02  2.98D+02  1.72D+02  1.21D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   30 linear transformations is     -5.38284883D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    8
 Determinant of reduced matrix is  6.92 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.76083D+02  2.49D+02  5.19D+02  1.22D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   30

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    62

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   31 linear transformations is     -5.36355717D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   54    0    8
 Determinant of reduced matrix is  6.37 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
