

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.635647D-01
 CRLRV2 -- freqr2 :  -1.635647D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    1 linear transformations is      2.85893493D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  9.62 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.03873D+00  0.00D+00  2.04D+00  2.29D+01   -3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    2 linear transformations is      2.88190803D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  2.57 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.70602D-01  0.00D+00  4.71D-01  2.33D+01   -3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    3 linear transformations is      2.88234809D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  9.28 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.97483D-02  0.00D+00  5.97D-02  2.33D+01   -3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    4 linear transformations is      2.88236100D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  3.35 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.70013D-03  0.00D+00  7.70D-03  2.33D+01   -3.27129D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    8)
 RSP solution vector no.    1; norm of residual   3.30D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.163565 -0.163565         23.31709415


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.635647D-01
 CRLRV2 -- freqr2 :   4.906942D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    1 linear transformations is      6.50466120D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  7.20 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.11405D+00  0.00D+00  1.11D+00  1.25D+01    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    2 linear transformations is      6.61169634D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.13 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.55905D-01  0.00D+00  3.56D-01  1.28D+01    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    3 linear transformations is      6.61619358D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  3.97 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05232D-01  0.00D+00  1.05D-01  1.29D+01    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    4 linear transformations is      6.61673839D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  8.98 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.29971D-02  0.00D+00  3.30D-02  1.29D+01    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    5 linear transformations is      6.61675883D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  4.80 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.67320D-03  0.00D+00  4.67D-03  1.29D+01    3.27129D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   3.62D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.163565  0.490694         12.90362072


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.739117D-01
 CRLRV2 -- freqr2 :  -1.739117D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    1 linear transformations is      3.30902461D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  8.98 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.29329D+00  0.00D+00  2.29D+00  2.58D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    2 linear transformations is      3.34195562D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.92 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.48356D-01  0.00D+00  6.48D-01  2.64D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    3 linear transformations is      3.34360214D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  3.19 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.38549D-01  0.00D+00  3.39D-01  2.66D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    4 linear transformations is      3.36057413D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  1.57 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.41759D+00  0.00D+00  2.42D+00  3.16D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    5 linear transformations is      3.30722436D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -2.73 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.00576D-01  0.00D+00  6.01D-01  3.79D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    6 linear transformations is      3.30875880D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -8.19 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.20737D-01  0.00D+00  1.21D-01  3.71D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    7 linear transformations is      3.30878516D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    1
 Determinant of reduced matrix is -5.28 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.12654D-02  0.00D+00  1.13D-02  3.70D+01   -3.47823D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   14)
 RSP solution vector no.    1; norm of residual   3.04D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.173912 -0.173912         37.03575037


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.739117D-01
 CRLRV2 -- freqr2 :   5.217352D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    1 linear transformations is      2.99118970D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  6.80 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.05790D-01  0.00D+00  9.06D-01  8.83D+00    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    2 linear transformations is      3.07724098D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  9.10 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.95964D-01  0.00D+00  3.96D-01  9.34D+00    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    3 linear transformations is      3.08172112D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  3.31 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.05195D-02  0.00D+00  8.05D-02  9.39D+00    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    4 linear transformations is      3.08208904D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  6.47 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.67405D-02  0.00D+00  1.67D-02  9.40D+00    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    5 linear transformations is      3.08210260D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  1.52 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.03347D-03  0.00D+00  6.03D-03  9.40D+00    3.47823D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   6.42D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.173912  0.521735          9.39692754


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :  -1.194802D-01
 CRLRV2 -- freqr2 :  -1.194802D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    1 linear transformations is      2.80891176D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  1.01 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.67546D+00  0.00D+00  5.68D+00  2.01D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    2 linear transformations is      2.89516805D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  4.18 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.28186D+00  0.00D+00  1.28D+00  2.07D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    3 linear transformations is      2.89999306D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  1.58 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36859D-01  0.00D+00  2.37D-01  2.08D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    4 linear transformations is      2.90009298D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  8.83 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.65771D-02  0.00D+00  3.66D-02  2.09D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    5 linear transformations is      2.90009534D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  6.73 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.14596D-03  0.00D+00  7.15D-03  2.09D+01   -2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   3.43D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480 -0.119480         20.85898766


 Perturbation symmetry.     KSYMOP:       7
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  7
