

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         1    5.40004D+02  3.27D+02  4.30D+02  2.59D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  251

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   504

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  252 linear transformations is     -5.78227976D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  314    0  190
 Determinant of reduced matrix is  4.80 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.13586D+02  2.97D+02  4.19D+02  2.51D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  252

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   506

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  253 linear transformations is     -5.62249872D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  316    0  190
 Determinant of reduced matrix is  2.26 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.41665D+03  2.80D+02  1.39D+03  3.82D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  253

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   508

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  254 linear transformations is     -5.82448520D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  317    0  191
 Determinant of reduced matrix is -6.11 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.86690D+02  3.42D+02  9.25D+02  2.77D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  254

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   510

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  255 linear transformations is     -5.83594602D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  318    0  192
 Determinant of reduced matrix is  3.68 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.14960D+02  3.57D+02  5.01D+02  2.88D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  255

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   512

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  256 linear transformations is     -5.77962955D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  320    0  192
 Determinant of reduced matrix is  1.48 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.71789D+02  2.94D+02  6.04D+02  2.57D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  256

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   514

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  257 linear transformations is     -5.86614473D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  321    0  193
 Determinant of reduced matrix is -1.06 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72157D+03  4.02D+02  2.69D+03  3.25D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  257

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   516

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  258 linear transformations is     -5.92767411D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  322    0  194
 Determinant of reduced matrix is  3.60 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.72596D+03  4.81D+02  1.66D+03  4.13D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  258

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   518

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  259 linear transformations is     -5.83538526D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  324    0  194
 Determinant of reduced matrix is  2.40 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.94391D+02  3.53D+02  5.98D+02  2.97D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  259

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   520

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  260 linear transformations is     -5.84743561D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  325    0  195
 Determinant of reduced matrix is -1.57 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.99534D+03  3.51D+02  1.96D+03  3.05D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  260

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   522

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  261 linear transformations is     -5.78990288D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  327    0  195
 Determinant of reduced matrix is -1.18 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.70741D+02  3.43D+02  6.90D+02  2.83D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  261

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   524

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  262 linear transformations is     -5.87178944D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  328    0  196
 Determinant of reduced matrix is  1.70 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13294D+03  3.76D+02  1.07D+03  3.24D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  262

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   526

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  263 linear transformations is     -5.79149088D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  330    0  196
 Determinant of reduced matrix is  1.56 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.51185D+03  3.56D+02  2.49D+03  2.94D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  263

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   528

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  264 linear transformations is     -5.81167704D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  331    0  197
 Determinant of reduced matrix is -1.19 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.04773D+02  3.58D+02  6.07D+02  2.90D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  264

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   530

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  265 linear transformations is     -5.74292201D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  333    0  197
 Determinant of reduced matrix is -9.46 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.92323D+03  3.56D+02  1.89D+03  3.28D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  265

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   532

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  266 linear transformations is     -5.75310421D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  334    0  198
 Determinant of reduced matrix is  1.25 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.07107D+03  3.59D+02  3.05D+03  3.17D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  266

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   534

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  267 linear transformations is     -5.89989304D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  335    0  199
 Determinant of reduced matrix is -6.32 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02484D+03  3.72D+02  9.55D+02  3.30D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  267

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   536

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  268 linear transformations is     -5.81621589D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  337    0  199
 Determinant of reduced matrix is -1.82 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.43004D+02  3.41D+02  7.71D+02  2.81D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  268

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   538

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  269 linear transformations is     -5.81662232D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  338    0  200
 Determinant of reduced matrix is  5.46 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.03209D+02  3.40D+02  6.15D+02  2.80D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  269

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   540

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  270 linear transformations is     -5.75842938D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  340    0  200
 Determinant of reduced matrix is  1.97 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.24132D+02  3.14D+02  4.20D+02  3.15D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  270

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   542

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  271 linear transformations is     -5.59020855D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  342    0  200
 Determinant of reduced matrix is  1.10 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.53197D+03  3.08D+02  2.51D+03  6.18D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  271

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   544

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  272 linear transformations is     -5.71666483D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  343    0  201
 Determinant of reduced matrix is -2.16 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.40475D+03  3.49D+02  4.39D+03  3.73D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  272

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   546

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  273 linear transformations is     -5.81196706D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  344    0  202
 Determinant of reduced matrix is  2.10 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.34420D+03  3.74D+02  1.29D+03  2.86D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  273

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   548

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  274 linear transformations is     -5.68638127D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  346    0  202
 Determinant of reduced matrix is  4.94 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.72245D+03  2.73D+02  1.70D+03  4.37D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  274

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   550

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  275 linear transformations is     -5.70320933D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  347    0  203
 Determinant of reduced matrix is -7.03 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.30690D+03  2.77D+02  3.30D+03  4.10D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  275

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   552

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  276 linear transformations is     -5.30279030D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  349    0  203
 Determinant of reduced matrix is -2.54 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.53473D+03  4.99D+02  2.49D+03  1.35D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  276

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   554

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  277 linear transformations is     -6.33550961D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  350    0  204
 Determinant of reduced matrix is  7.15 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.16774D+03  1.04D+03  2.99D+03  1.39D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  277

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   556

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  278 linear transformations is     -5.84237623D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  352    0  204
 Determinant of reduced matrix is  6.88 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.65700D+03  4.29D+02  1.60D+03  2.99D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  278

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   558

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  279 linear transformations is     -5.69304512D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  354    0  204
 Determinant of reduced matrix is  3.36 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.19933D+03  2.87D+02  1.16D+03  4.35D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  279

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   560

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  280 linear transformations is     -5.59376071D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  356    0  204
 Determinant of reduced matrix is  1.06 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.49305D+03  2.59D+02  1.47D+03  6.46D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  280
