

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   496

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  248 linear transformations is     -4.72581357D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  303    0  193
 Determinant of reduced matrix is -9.01 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.52027D+04  8.90D+03  3.41D+04  5.62D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  248

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   498

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  249 linear transformations is     -7.36712817D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  304    0  194
 Determinant of reduced matrix is  8.68 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.20463D+05  1.45D+04  1.20D+05  9.10D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  249

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   500

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  250 linear transformations is     -5.33486675D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  306    0  194
 Determinant of reduced matrix is  5.65 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.42527D+04  5.64D+03  6.40D+04  5.17D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  250

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   502

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  251 linear transformations is     -5.36595547D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  307    0  195
 Determinant of reduced matrix is -4.17 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.21000D+04  5.67D+03  4.17D+04  5.09D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  251

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   504

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  252 linear transformations is     -3.68212732D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  309    0  195
 Determinant of reduced matrix is -1.94 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.09155D+04  1.91D+04  4.72D+04  8.18D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  252

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   506

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  253 linear transformations is     -5.83940641D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  310    0  196
 Determinant of reduced matrix is  9.53 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.90600D+04  5.02D+03  4.88D+04  4.76D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  253

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   508

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  254 linear transformations is     -5.85470216D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  311    0  197
 Determinant of reduced matrix is -6.82 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.94247D+04  4.92D+03  3.91D+04  4.79D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  254

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   510

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  255 linear transformations is     -3.19984499D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  313    0  197
 Determinant of reduced matrix is -2.13 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.55680D+04  2.30D+04  9.28D+04  9.69D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  255

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   512

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  256 linear transformations is     -3.66916536D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  314    0  198
 Determinant of reduced matrix is  8.56 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33705D+05  1.88D+04  1.32D+05  8.06D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  256

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   514

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  257 linear transformations is     -6.05119645D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  315    0  199
 Determinant of reduced matrix is -1.19 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.49281D+04  5.71D+03  4.46D+04  4.58D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  257

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   516

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  258 linear transformations is     -6.57026892D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  316    0  200
 Determinant of reduced matrix is  2.38 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25767D+05  1.00D+04  1.25D+05  6.22D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  258

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   518

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  259 linear transformations is     -3.72156906D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  318    0  200
 Determinant of reduced matrix is  2.34 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.46913D+04  1.80D+04  5.17D+04  8.58D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  259

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   520

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  260 linear transformations is     -5.57036572D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  319    0  201
 Determinant of reduced matrix is -6.26 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.96583D+04  4.20D+03  7.95D+04  2.69D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  260

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   522

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  261 linear transformations is     -6.48724218D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  320    0  202
 Determinant of reduced matrix is  7.10 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.66570D+04  8.56D+03  3.56D+04  5.11D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  261

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   524

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  262 linear transformations is     -5.09771931D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  322    0  202
 Determinant of reduced matrix is  4.68 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.61102D+04  5.56D+03  2.55D+04  2.77D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  262

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   526

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  263 linear transformations is     -5.96795755D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  323    0  203
 Determinant of reduced matrix is -4.69 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13105D+05  5.42D+03  1.13D+05  3.59D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  263

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   528

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  264 linear transformations is     -1.09946394D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  325    0  203
 Determinant of reduced matrix is -2.28 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.27278D+05  3.64D+04  1.22D+05  1.67D+06    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  264

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   530

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  265 linear transformations is     -6.06589000D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  326    0  204
 Determinant of reduced matrix is  3.71 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.97373D+04  5.62D+03  4.94D+04  3.02D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  265

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   532

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  266 linear transformations is     -3.93961078D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  328    0  204
 Determinant of reduced matrix is  5.14 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07521D+05  1.45D+04  2.07D+05  7.69D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  266

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   534

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  267 linear transformations is     -4.74747013D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  329    0  205
 Determinant of reduced matrix is -1.02 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.58121D+04  8.72D+03  4.50D+04  3.85D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  267

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   536

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  268 linear transformations is      7.15382836D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  331    0  205
 Determinant of reduced matrix is -6.30 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.80788D+05  5.17D+04  3.77D+05  2.60D+06    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  268

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   538

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  269 linear transformations is     -3.74418366D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  332    0  206
 Determinant of reduced matrix is  2.15 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.66999D+05  1.77D+04  3.67D+05  9.88D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  269

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   540

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  270 linear transformations is     -5.23948048D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  333    0  207
 Determinant of reduced matrix is -2.45 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.13811D+04  6.34D+03  3.07D+04  3.39D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  270

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   542

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  271 linear transformations is     -3.34862922D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  335    0  207
 Determinant of reduced matrix is -1.56 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.18024D+05  2.11D+04  4.17D+05  1.05D+06    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  271

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   544

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  272 linear transformations is     -3.85837965D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  336    0  208
 Determinant of reduced matrix is  2.46 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.81732D+05  1.59D+04  1.81D+05  7.80D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  272

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   546

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  273 linear transformations is      8.26018960D+10
 INERTIA (POS,ZER,NEG) of reduced matrix is  338    0  208
 Determinant of reduced matrix is  8.94 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.02346D+07  6.24D+06  7.00D+07  4.18D+08    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  273

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   548

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  274 linear transformations is     -6.12455864D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  339    0  209
 Determinant of reduced matrix is -6.59 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.24802D+04  7.46D+03  5.19D+04  6.71D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  274

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   550

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  275 linear transformations is     -4.59976590D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  341    0  209
 Determinant of reduced matrix is -3.40 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.73244D+04  9.92D+03  5.65D+04  4.43D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  275

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   552

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  276 linear transformations is     -4.77367132D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  342    0  210
 Determinant of reduced matrix is  1.05 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.97070D+04  8.96D+03  9.93D+04  4.12D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  276

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   554

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  277 linear transformations is      7.24997762D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  344    0  210
 Determinant of reduced matrix is  2.91 * 10 *******
