

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   220

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  110 linear transformations is     -1.66250279D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  125    0   95
 Determinant of reduced matrix is -1.67 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.55795D+02  8.35D+01  5.49D+02  4.51D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  110

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   222

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  111 linear transformations is     -1.69948566D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  126    0   96
 Determinant of reduced matrix is  1.97 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.19158D+03  8.85D+01  1.19D+03  4.82D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  111

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   224

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  112 linear transformations is     -1.74761703D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0   97
 Determinant of reduced matrix is -8.15 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.59317D+02  9.53D+01  7.53D+02  5.41D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  112

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   226

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  113 linear transformations is     -1.57794178D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  129    0   97
 Determinant of reduced matrix is -1.26 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.36190D+03  1.94D+02  1.35D+03  7.39D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  113

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   228

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  114 linear transformations is     -1.59471141D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  130    0   98
 Determinant of reduced matrix is  2.99 * 10 **-47.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.69874D+03  1.80D+02  1.69D+03  6.96D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  114

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   230

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  115 linear transformations is     -1.70276749D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  131    0   99
 Determinant of reduced matrix is -2.89 * 10 **-47.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.69071D+02  5.58D+01  4.66D+02  4.38D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  115

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   232

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  116 linear transformations is     -1.25140179D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  132    0  100
 Determinant of reduced matrix is  3.39 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10739D+05  1.94D+04  1.09D+05  5.87D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  116

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   234

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  117 linear transformations is     -1.57116215D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  134    0  100
 Determinant of reduced matrix is  2.97 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.66128D+03  2.98D+02  2.64D+03  8.72D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  117

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   236

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  118 linear transformations is     -1.66318871D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0  101
 Determinant of reduced matrix is -4.39 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.00066D+02  1.01D+02  5.91D+02  4.71D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  118

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   238

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  119 linear transformations is     -1.82161175D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  136    0  102
 Determinant of reduced matrix is  4.55 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29420D+03  2.05D+02  1.28D+03  9.40D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  119

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   240

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  120 linear transformations is     -1.64141373D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  138    0  102
 Determinant of reduced matrix is  1.62 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.83244D+02  1.28D+02  8.74D+02  6.02D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  120

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   242

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  121 linear transformations is     -1.64107860D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  139    0  103
 Determinant of reduced matrix is -3.97 * 10 **-51.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.78413D+02  1.28D+02  8.69D+02  6.03D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  121

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   244

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  122 linear transformations is     -1.64032693D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  141    0  103
 Determinant of reduced matrix is -1.16 * 10 **-51.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.62807D+02  1.29D+02  8.53D+02  6.03D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  122

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  123 linear transformations is     -1.64026261D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  142    0  104
 Determinant of reduced matrix is  6.23 * 10 **-52.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.85875D+02  1.30D+02  8.76D+02  6.09D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  123

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   248

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  124 linear transformations is     -1.63846464D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0  105
 Determinant of reduced matrix is -4.14 * 10 **-52.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.05177D+02  1.33D+02  8.95D+02  6.17D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  124

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   250

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  125 linear transformations is     -1.66998672D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  144    0  106
 Determinant of reduced matrix is  5.75 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.26922D+03  1.13D+02  1.26D+03  5.59D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  125

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   252

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  126 linear transformations is     -1.68549605D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0  107
 Determinant of reduced matrix is -2.67 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.85852D+02  8.38D+01  8.82D+02  5.05D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  126

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   254

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  127 linear transformations is      9.75635785D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  147    0  107
 Determinant of reduced matrix is -1.55 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.18970D+04  5.55D+03  4.15D+04  1.63D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  127

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   256

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  128 linear transformations is      1.33481018D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  148    0  108
 Determinant of reduced matrix is  5.00 * 10 **-56.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.68619D+04  6.27D+03  4.64D+04  1.84D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  128

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   258

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  129 linear transformations is     -1.65316524D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  149    0  109
 Determinant of reduced matrix is -1.36 * 10 **-54.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.73305D+02  1.14D+02  5.62D+02  5.16D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  129

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   260

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  130 linear transformations is     -1.66055982D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  150    0  110
 Determinant of reduced matrix is  2.51 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.82132D+02  1.12D+02  7.74D+02  5.11D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  130

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   262

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  131 linear transformations is     -1.71662649D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  151    0  111
 Determinant of reduced matrix is -1.01 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.80176D+02  5.70D+01  5.77D+02  4.84D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  131

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   264

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  132 linear transformations is     -1.60882655D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  153    0  111
 Determinant of reduced matrix is -2.11 * 10 **-56.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.92303D+02  1.38D+02  7.80D+02  6.76D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  132

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   266

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  133 linear transformations is     -1.60846354D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  154    0  112
 Determinant of reduced matrix is  6.66 * 10 **-57.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.95408D+02  1.38D+02  7.83D+02  6.77D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  133

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   268

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  134 linear transformations is     -1.71755105D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  155    0  113
 Determinant of reduced matrix is -1.21 * 10 **-57.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.17644D+02  8.53D+01  9.14D+02  5.44D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  134

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   270

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  135 linear transformations is     -1.58866344D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  157    0  113
 Determinant of reduced matrix is -1.67 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.98878D+03  1.74D+02  1.98D+03  7.99D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  135

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   272

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  136 linear transformations is     -1.60694635D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  158    0  114
 Determinant of reduced matrix is  2.28 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06164D+03  1.50D+02  1.05D+03  6.93D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  136

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   274

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  137 linear transformations is     -1.71294500D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  159    0  115
 Determinant of reduced matrix is -9.03 * 10 **-59.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.43305D+02  6.31D+01  5.40D+02  5.17D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  137

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   276

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  138 linear transformations is     -1.77412211D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  160    0  116
 Determinant of reduced matrix is  1.02 * 10 **-59.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.92466D+03  1.19D+02  1.92D+03  7.89D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  138

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   278

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  139 linear transformations is     -1.56008199D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  162    0  116
 Determinant of reduced matrix is  8.51 * 10 **-60.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
